500250,L.G.BALAKRISHNAN & BROS.LTD.,LG SPORTS PRIVATE LIMITED,Promoter Group,Equity Shares,428000,1.36,Equity Shares,1000,716521.00,Acquisition,Equity,429000,1.37,15 Mar 2023,16 Mar 2023,17 Mar 2023,Market Purchase,,,,,,,NSE,17 Mar 2023
500250,L.G.BALAKRISHNAN & BROS.LTD.,LGB AUTO PRODUCTS PRIVATE LIMITED,Promoter Group,Equity Shares,1750000,5.57,Equity Shares,9843,7107943.00,Acquisition,Equity,1759843,5.60,15 Mar 2023,16 Mar 2023,17 Mar 2023,Market Purchase,,,,,,,NSE,17 Mar 2023
500265,MAHARASHTRA SEAMLESS LTD.,Dharam Pal Jindal,Promoter & Director,Equity Shares,624244,0.47,Equity Shares,29500,10094045.00,Acquisition,Equity,653744,0.49,16 Mar 2023,16 Mar 2023,17 Mar 2023,Market Purchase,,,,,,,NSE,17 Mar 2023
500265,MAHARASHTRA SEAMLESS LTD.,Raghav Jindal,Promoter Group,Equity Shares,322067,0.24,Equity Shares,5189,1775525.00,Acquisition,Equity,327256,0.24,16 Mar 2023,16 Mar 2023,17 Mar 2023,Market Purchase,,,,,,,NSE,17 Mar 2023
500490,BAJAJ HOLDINGS & INVESTMENT LTD.,Hercules Hoists Limited,Promoter Group,Equity Shares,341419,0.31,Equity Shares,593,3576876.00,Acquisition,Equity,342012,0.31,15 Mar 2023,15 Mar 2023,17 Mar 2023,Market Purchase,,,,,,,NSE,17 Mar 2023
500490,BAJAJ HOLDINGS & INVESTMENT LTD.,Hercules Hoists Limited,Promoter Group,Equity Shares,342012,0.31,Equity Shares,736,4446025.00,Acquisition,Equity,342748,0.31,16 Mar 2023,16 Mar 2023,17 Mar 2023,Market Purchase,,,,,,,NSE,17 Mar 2023
501455,GREAVES COTTON LTD.,KARUN CARPETS PRIVATE LIMITED,Promoter,Equity Shares,128634955,55.53,Equity Shares,10000,1235000.00,Acquisition,Equity,128644955,55.53,16 Mar 2023,16 Mar 2023,16 Mar 2023,Market Purchase,,,,,,,NSE,17 Mar 2023
501455,GREAVES COTTON LTD.,KARUN CARPETS PRIVATE LIMITED,Promoter,Equity Shares,128644955,55.53,Equity Shares,10000,1226900.00,Acquisition,Equity,128654955,55.54,16 Mar 2023,16 Mar 2023,16 Mar 2023,Market Purchase,,,,,,,NSE,17 Mar 2023
501455,GREAVES COTTON LTD.,KARUN CARPETS PRIVATE LIMITED,Promoter,Equity Shares,128654955,55.54,Equity Shares,10000,1223900.00,Acquisition,Equity,128664955,55.54,16 Mar 2023,16 Mar 2023,16 Mar 2023,Market Purchase,,,,,,,NSE,17 Mar 2023
501455,GREAVES COTTON LTD.,KARUN CARPETS PRIVATE LIMITED,Promoter,Equity Shares,128664955,55.54,Equity Shares,10000,1225000.00,Acquisition,Equity,128674955,55.55,16 Mar 2023,16 Mar 2023,16 Mar 2023,Market Purchase,,,,,,,NSE,17 Mar 2023
512179,SUNTECK REALTY LTD.,Matrabhav Trust through its Trustees Kamal Khetan and Manisha Khetan,Promoter,Equity Shares,46607326,31.82,Equity Shares,22899,6931984.00,Acquisition,Equity,46630225,31.84,15 Mar 2023,16 Mar 2023,17 Mar 2023,Market Purchase,,,,,,,NSE,17 Mar 2023
517522,RAJRATAN GLOBAL WIRE LTD.,RAJRATAN RESOURCES PVT. LTD.,Promoter Group,Equity Shares,4542715,8.95,Equity Shares,14000,10060763.00,Acquisition,Equity,4556715,8.98,15 Mar 2023,16 Mar 2023,17 Mar 2023,Market Purchase,,,,,,,NSE,17 Mar 2023
